±¹°¡,Latitude,Longitude,È®ÁøÀÚ¼ö
World,36.0978118,-95.9152459,281914360
USA,37.09024,-95.712891,53791852
India,20.593684,78.96288,34799691
Brazil,-14.235004,-51.92528,22246276
UK,55.378051,-3.435973,12209991
Russia,61.52401,105.318756,10415230
Turkey,38.963745,35.243322,9333223
France,46.227638,2.213749,9146451
Germany,51.165691,10.451526,7028368
Iran,32.427908,53.688046,6186729
Spain,40.463667,-3.74922,5932626
Italy,41.87194,12.56738,5678112
Argentina,-38.416097,-63.616672,5480305
Colombia,4.570868,-74.297333,5127971
Indonesia,-0.789275,113.921327,4261879
Poland,51.919438,19.145136,4054865
Mexico,23.634501,-102.552784,3951946
Ukraine,48.379433,31.1655799,3649236
South Africa,-30.559482,22.937506,3417318
Netherlands,52.132633,5.291266,3076442
Philippines,12.879721,121.774017,2839111
Malaysia,4.210484,101.975766,2743936
Czechia,49.817492,15.472962,2454645
Peru,-9.189967,-75.015152,2281362
Thailand,15.870032,100.992541,2214712
Iraq,33.223191,43.679291,2092650
Belgium,50.503887,4.469936,2052871
Canada,56.130366,-106.346771,2035831
Romania,45.943161,24.96676,1803311
Chile,-35.675147,-71.542969,1801033
Japan,36.204824,138.252924,1732007
Vietnam,14.058324,108.277199,1666545
Bangladesh,23.684994,90.356331,1583626
Israel,31.046051,34.851612,1368012
Pakistan,30.375321,69.345116,1294031
Serbia,44.016521,21.005859,1291718
Portugal,39.399872,-8.224454,1286119
Sweden,60.128161,18.643501,1273313
Austria,47.516231,14.550072,1266103
Switzerland,46.818188,8.227512,1257306
Hungary,47.162494,19.5033041,1246689
Greece,39.074208,21.824312,1084153
Jordan,37.9973704,-97.3342624,1054892
Kazakhstan,48.019573,66.923684,986553
Cuba,21.521757,-77.781167,964857
Morocco,31.791702,-7.09262,956410
Georgia,32.1656221,-82.9000751,928030
Nepal,28.394857,84.124008,827522
Slovakia,48.669026,19.699024,826850
UAE,23.424076,53.847818,753065
Bulgaria,42.733883,25.48583,735998
Tunisia,33.886917,9.537499,723422
Ireland,53.1423672,-7.6920536,722461
Denmark,56.26392,9.501785,715133
Lebanon,33.854721,35.862285,713670
Belarus,53.709807,27.953389,694226
Croatia,45.1,15.2000001,693813
Guatemala,15.783471,-90.230759,625257
S. Korea,35.907757,127.766922,615532
Azerbaijan,40.143105,47.576927,614936
Sri Lanka,7.873054,80.771797,584107
Bolivia,-16.290154,-63.588653,577808
Costa Rica,9.748917,-83.753428,568860
Saudi Arabia,23.885942,45.079162,553319
Ecuador,-1.831239,-78.183406,542341
Myanmar,21.916221,95.955974,529813
Lithuania,55.169438,23.881275,513830
Panama,8.537981,-80.782127,488341
Paraguay,-23.442503,-58.443832,465564
Slovenia,46.151241,14.995463,456755
Venezuela,6.42375,-66.58973,443612
Palestine,31.952162,35.233154,438644
Kuwait,29.31166,47.481766,415349
Dominican Republic,18.735693,-70.162651,414704
Uruguay,-32.522779,-55.765835,407981
Ethiopia,9.145,40.489673,400560
Mongolia,46.862496,103.846656,388755
Libya,26.3351,17.228331,386279
Egypt,26.820553,30.802498,382194
Honduras,15.199999,-86.241905,379276
Norway,60.472024,8.468946,378087
Moldova,47.411631,28.369885,374763
Armenia,40.069099,45.038189,344649
Australia,-25.274398,133.775136,323278
Oman,21.4735329,55.975413,305174
Bosnia and Herzegovina,43.915886,17.679076,288128
Kenya,-0.023559,37.906193,284150
Bahrain,26.0667,50.5577,280109
Singapore,1.352083,103.819836,278044
Latvia,56.879635,24.603189,271766
Qatar,25.354826,51.183884,248435
Nigeria,9.081999,8.675277,238420
Estonia,58.595272,25.0136071,237099
Zambia,-13.133897,27.849332,234476
Finland,61.92411,25.7481511,234041
North Macedonia,41.608635,21.745275,223330
Algeria,28.033886,1.659626,216930
Botswana,-22.328474,24.684866,212482
Albania,41.153332,20.168331,207877
Zimbabwe,-19.015438,29.154857,205449
Uzbekistan,41.377491,64.585262,198487
Kyrgyzstan,41.20438,74.766098,184552
Mozambique,-18.665695,35.529562,172175
Montenegro,42.708678,19.37439,163954
Afghanistan,33.93911,67.709953,157998
Cyprus,35.126413,33.429859,152685
Namibia,-22.95764,18.49041,146097
Ghana,7.946527,-1.023194,138957
Uganda,1.373333,32.290275,135091
El Salvador,13.794185,-88.89653,121741
Cambodia,12.565679,104.990963,120469
Cameroon,7.369722,12.354722,108676
Laos,19.85627,102.495496,106778
Rwanda,-1.940278,29.873888,105989
China,35.86166,104.195397,101486
Luxembourg,49.815273,6.129583,99717
Maldives,3.202778,73.22068,95032
Jamaica,18.109581,-77.297508,92789
Trinidad and Tobago,10.691803,-61.222503,90004
Senegal,14.497401,-14.452362,74469
DRC,-4.038333,21.758664,72349
RÃ©union,-21.115141,55.536384,71795
Angola,-11.202692,17.873887,71752
Malawi,-13.254308,34.301525,71551
Eswatini,-26.522503,31.465866,64561
Ivory Coast,7.539989,-5.54708,64527
Guadeloupe,16.265,-61.551,56035
Fiji,-17.713371,178.065032,53023
Suriname,3.919305,-56.027783,51683
Syria,34.802075,38.996815,50127
Madagascar,-18.766947,46.869107,49590
French Guiana,3.933889,-53.125782,47332
Martinique,14.641528,-61.024174,47300
Malta,35.937496,14.375416,47082
French Polynesia,-17.679742,-149.406843,46382
Sudan,12.862807,30.217636,46166
Mauritania,21.00789,-10.940835,40614
Gabon,-0.803689,11.609444,39910
Cabo Verde,16.5388,-23.0418,39173
Guyana,4.860416,-58.93018,39119
Papua New Guinea,-6.314993,143.95555,36130
Belize,17.189877,-88.49765,31503
Guinea,9.945587,-9.696645,31130
Togo,8.619543,0.824782,28504
Lesotho,-29.609988,28.233608,28126
Barbados,13.193887,-59.543198,27724
Tanzania,-6.369028,34.888822,26483
Haiti,18.971187,-72.285215,25974
Benin,9.30769,2.315834,24935
Iceland,64.963051,-19.020835,24340
Seychelles,-4.679574,55.491977,24197
Burundi,-3.373056,29.918886,23657
Channel Islands,33.4506004,-119.3791204,23627
Bahamas,25.03428,-77.39628,23539
Somalia,5.152149,46.199616,23532
Mauritius,-20.348404,57.552152,23251
Andorra,42.506285,1.521801,22332
Mayotte,-12.8275,45.166244,21506
Mali,17.570692,-3.996166,20120
Congo,-4.038333,21.758664,20089
Timor-Leste,-8.874217,125.727539,19833
CuraÃ§ao,12.16957,-68.99002,19247
Aruba,12.52111,-69.968338,17896
Nicaragua,12.865416,-85.207229,17442
Tajikistan,38.861034,71.276093,17095
Burkina Faso,12.238333,-1.561593,17040
Taiwan,23.69781,120.960515,16950
Brunei,4.535277,114.727669,15458
South Sudan,6.8769919,31.3069788,14843
New Zealand,-40.900557,174.885971,13932
Equatorial Guinea,1.650801,10.267895,13630
Djibouti,11.825138,42.590275,13593
Isle of Man,54.236107,-4.548056,13451
Saint Lucia,13.909444,-60.978893,13357
New Caledonia,-20.904305,165.618042,12690
Hong Kong,22.3193039,114.1693611,12599
CAR,37.0364115,-95.6276249,12163
Gambia,13.443182,-15.310139,10136
Yemen,15.552727,48.516388,10118
Cayman Islands,19.3133,-81.2546,8386
Gibraltar,36.140751,-5.353585,8220
Eritrea,15.179384,39.782334,7902
San Marino,43.94236,12.457777,7655
Niger,17.607789,8.081666,7289
Sierra Leone,8.460555,-11.779889,6779
Dominica,15.414999,-61.370976,6520
Guinea-Bissau,11.803749,-15.180413,6466
Liberia,6.428055,-9.429499,6228
Bermuda,32.3078,-64.7505,6014
Grenada,12.1165,-61.679,5961
Liechtenstein,47.166,9.555373,5940
Comoros,-11.6455,43.3333,5867
St. Vincent Grenadines,12.984305,-61.287228,5828
Chad,15.454166,18.732207,5701
Faeroe Islands,61.892635,-6.9118061,5261
Sint Maarten,18.04248,-63.05483,4838
Monaco,43.7384176,7.4246158,4809
Antigua and Barbuda,17.060816,-61.796428,4259
Saint Martin,18.0708298,-63.0500809,4008
Sao Tome and Principe,0.18636,6.613081,3759
Caribbean Netherlands,12.1783611,-68.2385339,3288
Turks and Caicos,21.694025,-71.797928,3276
British Virgin Islands,18.420695,-64.639968,3071
Saint Kitts and Nevis,17.357822,-62.782998,2848
Bhutan,27.514162,90.433601,2660
Greenland,71.706936,-42.604303,2306
Anguilla,18.220554,-63.068615,1646
St. Barth,17.9,-62.833333,1621
Diamond Princess,40.8642959,-73.9614914,712
Wallis and Futuna,-14.2938,-178.1165,454
Saint Pierre Miquelon,46.8852,-56.3159,98
Falkland Islands,-51.796253,-59.523613,83
Macao,22.198745,113.543873,78
Montserrat,16.742498,-62.187366,45
Vatican City,41.902916,12.453389,27
Solomon Islands,-9.64571,160.156194,22
Western Sahara,24.215527,-12.885834,10
MS Zaandam,52.4387904,4.8185731,9
Palau,7.51498,134.58252,8
Vanuatu,-15.376706,166.959158,7
Marshall Islands,7.131474,171.184478,4
Samoa,-13.759029,-172.104629,3
Saint Helena,-15.9650104,-5.7089241,2
Micronesia,7.425554,150.550812,1
Tonga,-21.178986,-175.198242,1
